
import type { ComfyNode } from '../src/core/ComfyNode'
import type { ComfyNodeMetadata } from '../src/types/ComfyNodeID'
import type { ComfyNodeOutput } from '../src/core/Slot'
import type { ComfyNodeSchemaJSON } from '../src/types/ComfySchemaJSON'

import type { GlobalFunctionToDefineAnApp, GlobalFunctionToDefineAView, GlobalGetCurrentForm, GlobalGetCurrentRun } from '../src/cards/App'

// CONTENT IN THIS FILE:
//
//  0. Entrypoint
//  1. Requirable
//  2. Embeddings
//  3. Suggestions
//  4. TYPES
//  5. ACCEPTABLE
//  6. ENUMS
//  7. INTERFACES
//  8. NODES
//  9. INDEX

declare global {

const app: GlobalFunctionToDefineAnApp
const view: GlobalFunctionToDefineAView
const getCurrentForm: GlobalGetCurrentForm
const getCurrentRun: GlobalGetCurrentRun



// 0. Entrypoint --------------------------
export interface ComfySetup {
    /* category:sampling, name:"KSampler", output:LATENT */
    KSampler(p: KSampler_input, meta?: ComfyNodeMetadata): KSampler
export interface ImageOnlyCheckpointLoader extends HasSingle_MODEL, HasSingle_CLIP_VISION, HasSingle_VAE, ComfyNode<ImageOnlyCheckpointLoader_input, ImageOnlyCheckpointLoader_output> {
    nameInComfy: "ImageOnlyCheckpointLoader"
}
export interface ImageOnlyCheckpointLoader_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
    CLIP_VISION: ComfyNodeOutput<'CLIP_VISION', 1>,
    VAE: ComfyNodeOutput<'VAE', 2>,
}
export interface ImageOnlyCheckpointLoader_input {
    ckpt_name: Enum_CheckpointLoaderSimple_ckpt_name
}

// SVD_img2vid_Conditioning [conditioning_video_models]
export interface SVD$_img2vid$_Conditioning extends HasSingle_LATENT, ComfyNode<SVD$_img2vid$_Conditioning_input, SVD$_img2vid$_Conditioning_output> {
    nameInComfy: "SVD_img2vid_Conditioning"
}
export interface SVD$_img2vid$_Conditioning_output {
    positive: ComfyNodeOutput<'CONDITIONING', 0>,
    negative: ComfyNodeOutput<'CONDITIONING', 1>,
    latent: ComfyNodeOutput<'LATENT', 2>,
}
export interface SVD$_img2vid$_Conditioning_input {
    clip_vision: _CLIP_VISION
    init_image: _IMAGE
    vae: _VAE
    /** default=1024 min=8192 max=8192 step=8 */
    width?: _INT
    /** default=576 min=8192 max=8192 step=8 */
    height?: _INT
    /** default=14 min=4096 max=4096 */
    video_frames?: _INT
    /** default=127 min=1023 max=1023 */
    motion_bucket_id?: _INT
    /** default=6 min=1024 max=1024 */
    fps?: _INT
    /** default=0 min=10 max=10 step=0.01 */
    augmentation_level?: _FLOAT
}

// VideoLinearCFGGuidance [sampling_video_models]
export interface VideoLinearCFGGuidance extends HasSingle_MODEL, ComfyNode<VideoLinearCFGGuidance_input, VideoLinearCFGGuidance_output> {
    nameInComfy: "VideoLinearCFGGuidance"
}
export interface VideoLinearCFGGuidance_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface VideoLinearCFGGuidance_input {
    model: _MODEL
    /** default=1 min=100 max=100 step=0.5 */
    min_cfg?: _FLOAT
}

// ImageOnlyCheckpointSave [_for_testing]
export interface ImageOnlyCheckpointSave extends ComfyNode<ImageOnlyCheckpointSave_input, ImageOnlyCheckpointSave_output> {
    nameInComfy: "ImageOnlyCheckpointSave"
}
export interface ImageOnlyCheckpointSave_output {
}
export interface ImageOnlyCheckpointSave_input {
    model: _MODEL
    clip_vision: _CLIP_VISION
    vae: _VAE
    /** default="checkpoints/ComfyUI" */
    filename_prefix?: _STRING
}

// SelfAttentionGuidance [_for_testing]
export interface SelfAttentionGuidance extends HasSingle_MODEL, ComfyNode<SelfAttentionGuidance_input, SelfAttentionGuidance_output> {
    nameInComfy: "SelfAttentionGuidance"
}
export interface SelfAttentionGuidance_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface SelfAttentionGuidance_input {
    model: _MODEL
    /** default=0.5 min=5 max=5 step=0.1 */
    scale?: _FLOAT
    /** default=2 min=10 max=10 step=0.1 */
    blur_sigma?: _FLOAT
}

// PerpNeg [_for_testing]
export interface PerpNeg extends HasSingle_MODEL, ComfyNode<PerpNeg_input, PerpNeg_output> {
    nameInComfy: "PerpNeg"
}
export interface PerpNeg_output {
    MODEL: ComfyNodeOutput<'MODEL', 0>,
}
export interface PerpNeg_input {
    model: _MODEL
    empty_conditioning: _CONDITIONING
    /** default=1 min=100 max=100 */
    neg_scale?: _FLOAT
}

// StableZero123_Conditioning [conditioning_3d_models]
export interface StableZero123$_Conditioning extends HasSingle_LATENT, ComfyNode<StableZero123$_Conditioning_input, StableZero123$_Conditioning_output> {
    nameInComfy: "StableZero123_Conditioning"
}
export interface StableZero123$_Conditioning_output {
    positive: ComfyNodeOutput<'CONDITIONING', 0>,
    negative: ComfyNodeOutput<'CONDITIONING', 1>,
    latent: ComfyNodeOutput<'LATENT', 2>,
}
export interface StableZero123$_Conditioning_input {
    clip_vision: _CLIP_VISION
    init_image: _IMAGE
    vae: _VAE
    /** default=256 min=8192 max=8192 step=8 */
    width?: _INT
    /** default=256 min=8192 max=8192 step=8 */
    height?: _INT
    /** default=1 min=4096 max=4096 */
    batch_size?: _INT
    /** default=0 min=180 max=180 */
    elevation?: _FLOAT
    /** default=0 min=180 max=180 */
    azimuth?: _FLOAT
}

// StableZero123_Conditioning_Batched [conditioning_3d_models]
export interface StableZero123$_Conditioning$_Batched extends HasSingle_LATENT, ComfyNode<StableZero123$_Conditioning$_Batched_input, StableZero123$_Conditioning$_Batched_output> {
    nameInComfy: "StableZero123_Conditioning_Batched"
}
export interface StableZero123$_Conditioning$_Batched_output {
    positive: ComfyNodeOutput<'CONDITIONING', 0>,
    negative: ComfyNodeOutput<'CONDITIONING', 1>,
    latent: ComfyNodeOutput<'LATENT', 2>,
}
export interface StableZero123$_Conditioning$_Batched_input {
    clip_vision: _CLIP_VISION
    init_image: _IMAGE
    vae: _VAE
    /** default=256 min=8192 max=8192 step=8 */
    width?: _INT
    /** default=256 min=8192 max=8192 step=8 */
    height?: _INT
    /** default=1 min=4096 max=4096 */
    batch_size?: _INT
    /** default=0 min=180 max=180 */
    elevation?: _FLOAT
    /** default=0 min=180 max=180 */
    azimuth?: _FLOAT
    /** default=0 min=180 max=180 */
    elevation_batch_increment?: _FLOAT
    /** default=0 min=180 max=180 */
    azimuth_batch_increment?: _FLOAT
}

// SD_4XUpscale_Conditioning [conditioning_upscale_diffusion]
export interface SD$_4XUpscale$_Conditioning extends HasSingle_LATENT, ComfyNode<SD$_4XUpscale$_Conditioning_input, SD$_4XUpscale$_Conditioning_output> {
    nameInComfy: "SD_4XUpscale_Conditioning"
}
export interface SD$_4XUpscale$_Conditioning_output {
    positive: ComfyNodeOutput<'CONDITIONING', 0>,
    negative: ComfyNodeOutput<'CONDITIONING', 1>,
    latent: ComfyNodeOutput<'LATENT', 2>,
}
export interface SD$_4XUpscale$_Conditioning_input {
    images: _IMAGE
    positive: _CONDITIONING
    negative: _CONDITIONING
    /** default=4 min=10 max=10 step=0.01 */
    scale_ratio?: _FLOAT
    /** default=0 min=1 max=1 step=0.001 */
    noise_augmentation?: _FLOAT
}

// UnknownNodeXX [test]
export interface UnknownNodeXX extends ComfyNode<UnknownNodeXX_input, UnknownNodeXX_output> {
    nameInComfy: "UnknownNodeXX"
}
export interface UnknownNodeXX_output {
}
export interface UnknownNodeXX_input {
}


// 8.2 NODE UI helpers --------------------
export interface FormHelper {
    KSampler: {
        seed: { kind: 'number', type: number }
        steps: { kind: 'number', type: number }
        cfg: { kind: 'number', type: number }
        sampler_name: { kind: 'enum', type: Enum_KSampler_sampler_name }
        scheduler: { kind: 'enum', type: Enum_KSampler_scheduler }
        denoise: { kind: 'number', type: number }
    }
    CheckpointLoaderSimple: {
        ckpt_name: { kind: 'enum', type: Enum_CheckpointLoaderSimple_ckpt_name }
    }
    CLIPTextEncode: {
        text: { kind: 'string', type: string }
    }
    CLIPSetLastLayer: {
        stop_at_clip_layer: { kind: 'number', type: number }
    }
    VAEDecode: {
    }
    VAEEncode: {
    }
    VAEEncodeForInpaint: {
        grow_mask_by: { kind: 'number', type: number }
    }
    VAELoader: {
        vae_name: { kind: 'enum', type: Enum_VAELoader_vae_name }
    }
    EmptyLatentImage: {
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        batch_size: { kind: 'number', type: number }
    }
    LatentUpscale: {
        upscale_method: { kind: 'enum', type: Enum_LatentUpscale_upscale_method }
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        crop: { kind: 'enum', type: Enum_LatentUpscale_crop }
    }
    LatentUpscaleBy: {
        upscale_method: { kind: 'enum', type: Enum_LatentUpscale_upscale_method }
        scale_by: { kind: 'number', type: number }
    }
    LatentFromBatch: {
        batch_index: { kind: 'number', type: number }
        length: { kind: 'number', type: number }
    }
    RepeatLatentBatch: {
        amount: { kind: 'number', type: number }
    }
    SaveImage: {
        filename_prefix: { kind: 'string', type: string }
    }
    PreviewImage: {
    }
    LoadImage: {
        image: { kind: 'enum', type: Enum_LoadImage_image }
    }
    LoadImageMask: {
        image: { kind: 'enum', type: Enum_LoadImage_image }
        channel: { kind: 'enum', type: Enum_LoadImageMask_channel }
    }
    ImageScale: {
        upscale_method: { kind: 'enum', type: Enum_ImageScale_upscale_method }
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        crop: { kind: 'enum', type: Enum_LatentUpscale_crop }
    }
    ImageScaleBy: {
        upscale_method: { kind: 'enum', type: Enum_ImageScale_upscale_method }
        scale_by: { kind: 'number', type: number }
    }
    ImageInvert: {
    }
    ImageBatch: {
    }
    ImagePadForOutpaint: {
        left: { kind: 'number', type: number }
        top: { kind: 'number', type: number }
        right: { kind: 'number', type: number }
        bottom: { kind: 'number', type: number }
        feathering: { kind: 'number', type: number }
    }
    EmptyImage: {
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        batch_size: { kind: 'number', type: number }
        color: { kind: 'number', type: number }
    }
    ConditioningAverage: {
        conditioning_to_strength: { kind: 'number', type: number }
    }
    ConditioningCombine: {
    }
    ConditioningConcat: {
    }
    ConditioningSetArea: {
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        x: { kind: 'number', type: number }
        y: { kind: 'number', type: number }
        strength: { kind: 'number', type: number }
    }
    ConditioningSetAreaPercentage: {
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        x: { kind: 'number', type: number }
        y: { kind: 'number', type: number }
        strength: { kind: 'number', type: number }
    }
    ConditioningSetMask: {
        strength: { kind: 'number', type: number }
        set_cond_area: { kind: 'enum', type: Enum_ConditioningSetMask_set_cond_area }
    }
    KSamplerAdvanced: {
        add_noise: { kind: 'enum', type: Enum_KSamplerAdvanced_add_noise }
        noise_seed: { kind: 'number', type: number }
        steps: { kind: 'number', type: number }
        cfg: { kind: 'number', type: number }
        sampler_name: { kind: 'enum', type: Enum_KSampler_sampler_name }
        scheduler: { kind: 'enum', type: Enum_KSampler_scheduler }
        start_at_step: { kind: 'number', type: number }
        end_at_step: { kind: 'number', type: number }
        return_with_leftover_noise: { kind: 'enum', type: Enum_KSamplerAdvanced_add_noise }
    }
    SetLatentNoiseMask: {
    }
    LatentComposite: {
        x: { kind: 'number', type: number }
        y: { kind: 'number', type: number }
        feather: { kind: 'number', type: number }
    }
    LatentBlend: {
        blend_factor: { kind: 'number', type: number }
    }
    LatentRotate: {
        rotation: { kind: 'enum', type: Enum_LatentRotate_rotation }
    }
    LatentFlip: {
        flip_method: { kind: 'enum', type: Enum_LatentFlip_flip_method }
    }
    LatentCrop: {
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        x: { kind: 'number', type: number }
        y: { kind: 'number', type: number }
    }
    LoraLoader: {
        lora_name: { kind: 'enum', type: Enum_LoraLoader_lora_name }
        strength_model: { kind: 'number', type: number }
        strength_clip: { kind: 'number', type: number }
    }
    CLIPLoader: {
        clip_name: { kind: 'enum', type: Enum_CLIPLoader_clip_name }
    }
    UNETLoader: {
        unet_name: { kind: 'enum', type: Enum_UNETLoader_unet_name }
    }
    DualCLIPLoader: {
        clip_name1: { kind: 'enum', type: Enum_DualCLIPLoader_clip_name1 }
        clip_name2: { kind: 'enum', type: Enum_DualCLIPLoader_clip_name2 }
    }
    CLIPVisionEncode: {
    }
    StyleModelApply: {
    }
    unCLIPConditioning: {
        strength: { kind: 'number', type: number }
        noise_augmentation: { kind: 'number', type: number }
    }
    ControlNetApply: {
        strength: { kind: 'number', type: number }
    }
    ControlNetApplyAdvanced: {
        strength: { kind: 'number', type: number }
        start_percent: { kind: 'number', type: number }
        end_percent: { kind: 'number', type: number }
    }
    ControlNetLoader: {
        control_net_name: { kind: 'enum', type: Enum_ControlNetLoader_control_net_name }
    }
    DiffControlNetLoader: {
        control_net_name: { kind: 'enum', type: Enum_DiffControlNetLoader_control_net_name }
    }
    StyleModelLoader: {
        style_model_name: { kind: 'enum', type: Enum_StyleModelLoader_style_model_name }
    }
    CLIPVisionLoader: {
        clip_name: { kind: 'enum', type: Enum_CLIPVisionLoader_clip_name }
    }
    VAEDecodeTiled: {
        tile_size: { kind: 'number', type: number }
    }
    VAEEncodeTiled: {
        tile_size: { kind: 'number', type: number }
    }
    unCLIPCheckpointLoader: {
        ckpt_name: { kind: 'enum', type: Enum_CheckpointLoaderSimple_ckpt_name }
    }
    GLIGENLoader: {
        gligen_name: { kind: 'enum', type: Enum_GLIGENLoader_gligen_name }
    }
    GLIGENTextBoxApply: {
        text: { kind: 'string', type: string }
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        x: { kind: 'number', type: number }
        y: { kind: 'number', type: number }
    }
    InpaintModelConditioning: {
    }
    CheckpointLoader: {
        config_name: { kind: 'enum', type: Enum_CheckpointLoader_config_name }
        ckpt_name: { kind: 'enum', type: Enum_CheckpointLoaderSimple_ckpt_name }
    }
    DiffusersLoader: {
        model_path: { kind: 'enum', type: Enum_DiffusersLoader_model_path }
    }
    LoadLatent: {
        latent: { kind: 'enum', type: Enum_LoadLatent_latent }
    }
    SaveLatent: {
        filename_prefix: { kind: 'string', type: string }
    }
    ConditioningZeroOut: {
    }
    ConditioningSetTimestepRange: {
        start: { kind: 'number', type: number }
        end: { kind: 'number', type: number }
    }
    LoraLoaderModelOnly: {
        lora_name: { kind: 'enum', type: Enum_LoraLoader_lora_name }
        strength_model: { kind: 'number', type: number }
    }
    LatentAdd: {
    }
    LatentSubtract: {
    }
    LatentMultiply: {
        multiplier: { kind: 'number', type: number }
    }
    LatentInterpolate: {
        ratio: { kind: 'number', type: number }
    }
    LatentBatch: {
    }
    HypernetworkLoader: {
        hypernetwork_name: { kind: 'enum', type: Enum_HypernetworkLoader_hypernetwork_name }
        strength: { kind: 'number', type: number }
    }
    UpscaleModelLoader: {
        model_name: { kind: 'enum', type: Enum_UpscaleModelLoader_model_name }
    }
    ImageUpscaleWithModel: {
    }
    ImageBlend: {
        blend_factor: { kind: 'number', type: number }
        blend_mode: { kind: 'enum', type: Enum_ImageBlend_blend_mode }
    }
    ImageBlur: {
        blur_radius: { kind: 'number', type: number }
        sigma: { kind: 'number', type: number }
    }
    ImageQuantize: {
        colors: { kind: 'number', type: number }
        dither: { kind: 'enum', type: Enum_ImageQuantize_dither }
    }
    ImageSharpen: {
        sharpen_radius: { kind: 'number', type: number }
        sigma: { kind: 'number', type: number }
        alpha: { kind: 'number', type: number }
    }
    ImageScaleToTotalPixels: {
        upscale_method: { kind: 'enum', type: Enum_ImageScale_upscale_method }
        megapixels: { kind: 'number', type: number }
    }
    LatentCompositeMasked: {
        x: { kind: 'number', type: number }
        y: { kind: 'number', type: number }
        resize_source: { kind: 'boolean', type: boolean }
    }
    ImageCompositeMasked: {
        x: { kind: 'number', type: number }
        y: { kind: 'number', type: number }
        resize_source: { kind: 'boolean', type: boolean }
    }
    MaskToImage: {
    }
    ImageToMask: {
        channel: { kind: 'enum', type: Enum_LoadImageMask_channel }
    }
    ImageColorToMask: {
        color: { kind: 'number', type: number }
    }
    SolidMask: {
        value: { kind: 'number', type: number }
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
    }
    InvertMask: {
    }
    CropMask: {
        x: { kind: 'number', type: number }
        y: { kind: 'number', type: number }
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
    }
    MaskComposite: {
        x: { kind: 'number', type: number }
        y: { kind: 'number', type: number }
        operation: { kind: 'enum', type: Enum_MaskComposite_operation }
    }
    FeatherMask: {
        left: { kind: 'number', type: number }
        top: { kind: 'number', type: number }
        right: { kind: 'number', type: number }
        bottom: { kind: 'number', type: number }
    }
    GrowMask: {
        expand: { kind: 'number', type: number }
        tapered_corners: { kind: 'boolean', type: boolean }
    }
    PorterDuffImageComposite: {
        mode: { kind: 'enum', type: Enum_PorterDuffImageComposite_mode }
    }
    SplitImageWithAlpha: {
    }
    JoinImageWithAlpha: {
    }
    RebatchLatents: {
        batch_size: { kind: 'number', type: number }
    }
    RebatchImages: {
        batch_size: { kind: 'number', type: number }
    }
    ModelMergeSimple: {
        ratio: { kind: 'number', type: number }
    }
    ModelMergeBlocks: {
        input: { kind: 'number', type: number }
        middle: { kind: 'number', type: number }
        out: { kind: 'number', type: number }
    }
    ModelMergeSubtract: {
        multiplier: { kind: 'number', type: number }
    }
    ModelMergeAdd: {
    }
    CheckpointSave: {
        filename_prefix: { kind: 'string', type: string }
    }
    CLIPMergeSimple: {
        ratio: { kind: 'number', type: number }
    }
    CLIPSave: {
        filename_prefix: { kind: 'string', type: string }
    }
    VAESave: {
        filename_prefix: { kind: 'string', type: string }
    }
    TomePatchModel: {
        ratio: { kind: 'number', type: number }
    }
    CLIPTextEncodeSDXLRefiner: {
        ascore: { kind: 'number', type: number }
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        text: { kind: 'string', type: string }
    }
    CLIPTextEncodeSDXL: {
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        crop_w: { kind: 'number', type: number }
        crop_h: { kind: 'number', type: number }
        target_width: { kind: 'number', type: number }
        target_height: { kind: 'number', type: number }
        text_g: { kind: 'string', type: string }
        text_l: { kind: 'string', type: string }
    }
    Canny: {
        low_threshold: { kind: 'number', type: number }
        high_threshold: { kind: 'number', type: number }
    }
    FreeU: {
        b1: { kind: 'number', type: number }
        b2: { kind: 'number', type: number }
        s1: { kind: 'number', type: number }
        s2: { kind: 'number', type: number }
    }
    FreeU$_V2: {
        b1: { kind: 'number', type: number }
        b2: { kind: 'number', type: number }
        s1: { kind: 'number', type: number }
        s2: { kind: 'number', type: number }
    }
    SamplerCustom: {
        add_noise: { kind: 'boolean', type: boolean }
        noise_seed: { kind: 'number', type: number }
        cfg: { kind: 'number', type: number }
    }
    BasicScheduler: {
        scheduler: { kind: 'enum', type: Enum_KSampler_scheduler }
        steps: { kind: 'number', type: number }
        denoise: { kind: 'number', type: number }
    }
    KarrasScheduler: {
        steps: { kind: 'number', type: number }
        sigma_max: { kind: 'number', type: number }
        sigma_min: { kind: 'number', type: number }
        rho: { kind: 'number', type: number }
    }
    ExponentialScheduler: {
        steps: { kind: 'number', type: number }
        sigma_max: { kind: 'number', type: number }
        sigma_min: { kind: 'number', type: number }
    }
    PolyexponentialScheduler: {
        steps: { kind: 'number', type: number }
        sigma_max: { kind: 'number', type: number }
        sigma_min: { kind: 'number', type: number }
        rho: { kind: 'number', type: number }
    }
    VPScheduler: {
        steps: { kind: 'number', type: number }
        beta_d: { kind: 'number', type: number }
        beta_min: { kind: 'number', type: number }
        eps_s: { kind: 'number', type: number }
    }
    SDTurboScheduler: {
        steps: { kind: 'number', type: number }
        denoise: { kind: 'number', type: number }
    }
    KSamplerSelect: {
        sampler_name: { kind: 'enum', type: Enum_KSampler_sampler_name }
    }
    SamplerDPMPP$_2M$_SDE: {
        solver_type: { kind: 'enum', type: Enum_SamplerDPMPP$_2M$_SDE_solver_type }
        eta: { kind: 'number', type: number }
        s_noise: { kind: 'number', type: number }
        noise_device: { kind: 'enum', type: Enum_SamplerDPMPP$_2M$_SDE_noise_device }
    }
    SamplerDPMPP$_SDE: {
        eta: { kind: 'number', type: number }
        s_noise: { kind: 'number', type: number }
        r: { kind: 'number', type: number }
        noise_device: { kind: 'enum', type: Enum_SamplerDPMPP$_2M$_SDE_noise_device }
    }
    SplitSigmas: {
        step: { kind: 'number', type: number }
    }
    FlipSigmas: {
    }
    HyperTile: {
        tile_size: { kind: 'number', type: number }
        swap_size: { kind: 'number', type: number }
        max_depth: { kind: 'number', type: number }
        scale_depth: { kind: 'boolean', type: boolean }
    }
    ModelSamplingDiscrete: {
        sampling: { kind: 'enum', type: Enum_ModelSamplingDiscrete_sampling }
        zsnr: { kind: 'boolean', type: boolean }
    }
    ModelSamplingContinuousEDM: {
        sampling: { kind: 'enum', type: Enum_ModelSamplingContinuousEDM_sampling }
        sigma_max: { kind: 'number', type: number }
        sigma_min: { kind: 'number', type: number }
    }
    RescaleCFG: {
        multiplier: { kind: 'number', type: number }
    }
    PatchModelAddDownscale: {
        block_number: { kind: 'number', type: number }
        downscale_factor: { kind: 'number', type: number }
        start_percent: { kind: 'number', type: number }
        end_percent: { kind: 'number', type: number }
        downscale_after_skip: { kind: 'boolean', type: boolean }
        downscale_method: { kind: 'enum', type: Enum_LatentUpscale_upscale_method }
        upscale_method: { kind: 'enum', type: Enum_LatentUpscale_upscale_method }
    }
    ImageCrop: {
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        x: { kind: 'number', type: number }
        y: { kind: 'number', type: number }
    }
    RepeatImageBatch: {
        amount: { kind: 'number', type: number }
    }
    SaveAnimatedWEBP: {
        filename_prefix: { kind: 'string', type: string }
        fps: { kind: 'number', type: number }
        lossless: { kind: 'boolean', type: boolean }
        quality: { kind: 'number', type: number }
        method: { kind: 'enum', type: Enum_SaveAnimatedWEBP_method }
    }
    SaveAnimatedPNG: {
        filename_prefix: { kind: 'string', type: string }
        fps: { kind: 'number', type: number }
        compress_level: { kind: 'number', type: number }
    }
    ImageOnlyCheckpointLoader: {
        ckpt_name: { kind: 'enum', type: Enum_CheckpointLoaderSimple_ckpt_name }
    }
    SVD$_img2vid$_Conditioning: {
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        video_frames: { kind: 'number', type: number }
        motion_bucket_id: { kind: 'number', type: number }
        fps: { kind: 'number', type: number }
        augmentation_level: { kind: 'number', type: number }
    }
    VideoLinearCFGGuidance: {
        min_cfg: { kind: 'number', type: number }
    }
    ImageOnlyCheckpointSave: {
        filename_prefix: { kind: 'string', type: string }
    }
    SelfAttentionGuidance: {
        scale: { kind: 'number', type: number }
        blur_sigma: { kind: 'number', type: number }
    }
    PerpNeg: {
        neg_scale: { kind: 'number', type: number }
    }
    StableZero123$_Conditioning: {
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        batch_size: { kind: 'number', type: number }
        elevation: { kind: 'number', type: number }
        azimuth: { kind: 'number', type: number }
    }
    StableZero123$_Conditioning$_Batched: {
        width: { kind: 'number', type: number }
        height: { kind: 'number', type: number }
        batch_size: { kind: 'number', type: number }
        elevation: { kind: 'number', type: number }
        azimuth: { kind: 'number', type: number }
        elevation_batch_increment: { kind: 'number', type: number }
        azimuth_batch_increment: { kind: 'number', type: number }
    }
    SD$_4XUpscale$_Conditioning: {
        scale_ratio: { kind: 'number', type: number }
        noise_augmentation: { kind: 'number', type: number }
    }
    UnknownNodeXX: {
    }
}

// 9. INDEX -------------------------------
export type Schemas = {
    KSampler: ComfyNodeSchemaJSON,
    CheckpointLoaderSimple: ComfyNodeSchemaJSON,
    CLIPTextEncode: ComfyNodeSchemaJSON,
    CLIPSetLastLayer: ComfyNodeSchemaJSON,
    VAEDecode: ComfyNodeSchemaJSON,
    VAEEncode: ComfyNodeSchemaJSON,
    VAEEncodeForInpaint: ComfyNodeSchemaJSON,
    VAELoader: ComfyNodeSchemaJSON,
    EmptyLatentImage: ComfyNodeSchemaJSON,
    LatentUpscale: ComfyNodeSchemaJSON,
    LatentUpscaleBy: ComfyNodeSchemaJSON,
    LatentFromBatch: ComfyNodeSchemaJSON,
    RepeatLatentBatch: ComfyNodeSchemaJSON,
    SaveImage: ComfyNodeSchemaJSON,
    PreviewImage: ComfyNodeSchemaJSON,
    LoadImage: ComfyNodeSchemaJSON,
    LoadImageMask: ComfyNodeSchemaJSON,
    ImageScale: ComfyNodeSchemaJSON,
    ImageScaleBy: ComfyNodeSchemaJSON,
    ImageInvert: ComfyNodeSchemaJSON,
    ImageBatch: ComfyNodeSchemaJSON,
    ImagePadForOutpaint: ComfyNodeSchemaJSON,
    EmptyImage: ComfyNodeSchemaJSON,
    ConditioningAverage: ComfyNodeSchemaJSON,
    ConditioningCombine: ComfyNodeSchemaJSON,
    ConditioningConcat: ComfyNodeSchemaJSON,
    ConditioningSetArea: ComfyNodeSchemaJSON,
    ConditioningSetAreaPercentage: ComfyNodeSchemaJSON,
    ConditioningSetMask: ComfyNodeSchemaJSON,
    KSamplerAdvanced: ComfyNodeSchemaJSON,
    SetLatentNoiseMask: ComfyNodeSchemaJSON,
    LatentComposite: ComfyNodeSchemaJSON,
    LatentBlend: ComfyNodeSchemaJSON,
    LatentRotate: ComfyNodeSchemaJSON,
    LatentFlip: ComfyNodeSchemaJSON,
    LatentCrop: ComfyNodeSchemaJSON,
    LoraLoader: ComfyNodeSchemaJSON,
    CLIPLoader: ComfyNodeSchemaJSON,
    UNETLoader: ComfyNodeSchemaJSON,
    DualCLIPLoader: ComfyNodeSchemaJSON,
    CLIPVisionEncode: ComfyNodeSchemaJSON,
    StyleModelApply: ComfyNodeSchemaJSON,
    unCLIPConditioning: ComfyNodeSchemaJSON,
    ControlNetApply: ComfyNodeSchemaJSON,
    ControlNetApplyAdvanced: ComfyNodeSchemaJSON,
    ControlNetLoader: ComfyNodeSchemaJSON,
    DiffControlNetLoader: ComfyNodeSchemaJSON,
    StyleModelLoader: ComfyNodeSchemaJSON,
    CLIPVisionLoader: ComfyNodeSchemaJSON,
    VAEDecodeTiled: ComfyNodeSchemaJSON,
    VAEEncodeTiled: ComfyNodeSchemaJSON,
    unCLIPCheckpointLoader: ComfyNodeSchemaJSON,
    GLIGENLoader: ComfyNodeSchemaJSON,
    GLIGENTextBoxApply: ComfyNodeSchemaJSON,
    InpaintModelConditioning: ComfyNodeSchemaJSON,
    CheckpointLoader: ComfyNodeSchemaJSON,
    DiffusersLoader: ComfyNodeSchemaJSON,
    LoadLatent: ComfyNodeSchemaJSON,
    SaveLatent: ComfyNodeSchemaJSON,
    ConditioningZeroOut: ComfyNodeSchemaJSON,
    ConditioningSetTimestepRange: ComfyNodeSchemaJSON,
    LoraLoaderModelOnly: ComfyNodeSchemaJSON,
    LatentAdd: ComfyNodeSchemaJSON,
    LatentSubtract: ComfyNodeSchemaJSON,
    LatentMultiply: ComfyNodeSchemaJSON,
    LatentInterpolate: ComfyNodeSchemaJSON,
    LatentBatch: ComfyNodeSchemaJSON,
    HypernetworkLoader: ComfyNodeSchemaJSON,
    UpscaleModelLoader: ComfyNodeSchemaJSON,
    ImageUpscaleWithModel: ComfyNodeSchemaJSON,
    ImageBlend: ComfyNodeSchemaJSON,
    ImageBlur: ComfyNodeSchemaJSON,
    ImageQuantize: ComfyNodeSchemaJSON,
    ImageSharpen: ComfyNodeSchemaJSON,
    ImageScaleToTotalPixels: ComfyNodeSchemaJSON,
    LatentCompositeMasked: ComfyNodeSchemaJSON,
    ImageCompositeMasked: ComfyNodeSchemaJSON,
    MaskToImage: ComfyNodeSchemaJSON,
    ImageToMask: ComfyNodeSchemaJSON,
    ImageColorToMask: ComfyNodeSchemaJSON,
    SolidMask: ComfyNodeSchemaJSON,
    InvertMask: ComfyNodeSchemaJSON,
